 1451350620.30361,  41.4875,-118.9234,   1.7015,-999.00,-999.00,   2.42,L 
 1451353924.28926,  -3.2090, 158.1807,  30.0000,-999.00,-999.00,-999.00,t 
 1451354805.41396,  27.4305,-131.8361,  30.0000,-999.00,-999.00,-999.00,n 
 1451355741.79611,  36.7299,-112.7477,   3.0000,-999.00,-999.00,-999.00,r 
 1451347371.04401,  37.0160,-116.4143,  10.4397,-999.00,-999.00,  -1.19,L 
 1451357671.35730,   9.2303, -78.1808,  30.0000,-999.00,-999.00,-999.00,t 
 1451347963.38785,  39.0714,-119.0049,   6.7396,-999.00,-999.00,   1.53,L 
 1451359465.82739,  37.8335,-118.9564,  15.0000,-999.00,-999.00,   1.14,ma
 1451360069.21912,  44.2430,-129.9058,  30.0000,-999.00,-999.00,-999.00,t 
 1451360078.74770,  40.8882,-130.5197,  30.0000,-999.00,-999.00,-999.00,t 
 1451361015.22250,  37.8339,-118.8897,  12.0000,-999.00,-999.00,   1.31,ma
 1451360750.48856,  41.1182,-118.4837,  22.0891,-999.00,-999.00,-999.00,u 
 1451361998.71082,  35.9081,-114.9290,   0.0000,-999.00,-999.00,   1.60,p 
 1451348161.89046,  40.3968,-119.5536,   0.0000,-999.00,-999.00,-999.00,u 
 1451352471.53630,  38.5423,-118.1826,  12.7433,-999.00,-999.00,   0.48,L 
 1451363830.41807,  36.2324,-117.8729,   0.0000,-999.00,-999.00,   2.11,r 
 1451363915.35359,  36.6986,-119.9716,   0.0000,-999.00,-999.00,   1.83,r 
 1451356978.06138,  39.7481,-120.6349,   6.5625,-999.00,-999.00,   1.24,L 
 1451359748.88859,  37.3712,-113.3171,   0.0000,-999.00,-999.00,-999.00,UU
 1451367840.67275,  38.4983,-118.0676,  15.0000,-999.00,-999.00,-999.00,n 
 1451368159.70083,  38.3838,-119.9253,   0.0000,-999.00,-999.00,   2.13,n 
 1451364468.12785,  41.8912,-119.6058,   5.2594,-999.00,-999.00,   2.31,L 
 1451369231.45773,  15.5749, 179.8546,  30.0000,-999.00,-999.00,-999.00,n 
 1451370216.62929,  38.1722,-119.2058,   0.0000,-999.00,-999.00,-999.00,n 
 1451370254.88701,  37.5991,-120.0829,   9.0000,-999.00,-999.00,-999.00,n 
 1451370980.84037,  32.7639,-137.5900,  30.0000,-999.00,-999.00,-999.00,r 
 1451370676.89574,  41.8720,-119.6075,   9.7313,-999.00,-999.00,   3.34,L 
 1451362837.62928,  41.4727,-118.9171,   2.5434,-999.00,-999.00,   2.41,L 
 1451379114.59399,  38.0361,-118.5801,  15.0000,-999.00,-999.00,-999.00,n 
